word,isNew,iteration,endLine
confidence,1,1,1
"About,",1,2,0
filling,0,2,0
my,0,2,0
reputation,0,2,0
of,0,2,0
whore,0,2,0
beaters,0,2,1
Soared,0,2,0
to,0,2,0
Taco,0,2,0
Bell,0,2,0
and,0,2,0
I,0,2,0
ordered,0,2,0
some,0,2,0
gorditas,0,2,0
"(Mmm,",0,2,0
that's,0,2,0
adieu,0,2,1
Wanted,0,2,0
four,0,2,0
"more,",0,2,0
ordered,0,2,0
"'em,",0,2,0
didn't,0,2,0
eat,0,2,0
'em,0,2,1
Then,0,2,0
summit,0,2,0
to,0,2,0
Thebe's,0,2,0
house,0,2,0
for,0,2,0
some,0,2,0
gymnastics,0,2,1
"Fantastic,",0,2,0
I,0,2,0
backflip,0,2,0
on,0,2,0
this,0,2,0
conquer,1,2,0
B,0,2,1
"creator,",0,2,0
we,0,2,0
running,0,2,0
shit,0,2,0
corresponding,1,2,0
the,0,2,0
Dingleberries,0,2,0
on,0,2,0
four,0,2,0
cheetahs,0,2,1
roll,0,2,0
colder,0,2,0
than,0,2,0
Papa,0,2,0
"Joe's,",0,2,0
primitive,0,2,0
Domino's,0,2,1
(Fuck,0,2,0
"it,",0,2,0
"whatever,",0,2,0
um),0,2,1
Trashwang,0,2,0
scratched,0,2,0
limits,1,2,0
the,0,2,0
knucks,0,2,1
Got,0,2,0
some,0,2,0
solitary,0,2,0
route,1,2,0
"tickets,",0,2,0
I,0,2,0
should,0,2,0
procure,1,2,0
that,0,2,0
up,0,2,1
"propel,",0,2,0
through,0,2,0
of,0,2,0
puppy,0,2,0
signs,0,2,0
plastered,0,2,0
on,0,2,0
the,0,2,0
truck,0,2,1
Then,0,2,0
discern,1,2,0
how,0,2,0
uncertain,1,2,0
of,0,2,0
they,0,2,0
fans,0,2,0
could,0,2,0
penetrating,1,2,0
internally,0,2,0
the,0,2,0
trunk,0,2,1
"Disturb,",1,2,0
over,0,2,0
the,0,2,0
microwave,0,2,0
and,0,2,0
the,0,2,0
cannabis,0,2,1
Try,0,2,0
to,0,2,0
dispose,1,2,0
the,0,2,0
van,0,2,0
and,0,2,0
the,0,2,0
undivided,0,2,0
band,0,2,0
to,0,2,0
Canada,0,2,1
Fuck,0,2,0
the,0,2,0
capture,1,2,0
tongue,1,2,0
and,0,2,0
the,0,2,0
"venues,",0,2,0
they,0,2,0
can't,0,2,0
be,1,2,0
us,0,2,1
They,0,2,0
can't,0,2,0
rest,0,2,0
us,0,2,0
including,0,2,0
fruits,0,2,0
that,0,2,0
Frank's,0,2,0
channeling,0,2,1
The,0,2,0
Ku,0,2,0
Klux,0,2,0
Klan,0,2,0
discern,1,2,0
me,0,2,0
and,0,2,0
my,0,2,0
managers,0,2,1
"Preserve,",1,2,0
thank,0,2,0
me,0,2,0
when,0,2,0
they,0,2,0
request,0,2,0
where,0,2,0
the,0,2,0
Five,0,2,0
Panels,0,2,0
is,0,2,1
"Man,",0,2,0
I,0,2,0
suck,0,2,0
"now,",0,2,0
I,0,2,0
ain't,0,2,0
contented,1,2,0
dope,0,2,1
deliver;,1,2,0
Chris,0,2,0
and,0,2,0
Rihanna's,0,2,0
fuckin',0,2,0
penetrating,1,2,0
so,0,2,0
there's,0,2,0
unruffled,1,2,0
confidence,0,2,1
"Concerning,",1,3,0
filling,0,3,0
my,0,3,0
reputation,0,3,0
of,0,3,0
whore,0,3,0
beaters,0,3,1
Soared,0,3,0
to,0,3,0
Taco,0,3,0
Bell,0,3,0
and,0,3,0
I,0,3,0
ordered,0,3,0
some,0,3,0
gorditas,0,3,0
"(Mmm,",0,3,0
that's,0,3,0
adieu,0,3,1
Wanted,0,3,0
four,0,3,0
"more,",0,3,0
ordered,0,3,0
"'em,",0,3,0
didn't,0,3,0
eat,0,3,0
'em,0,3,1
Then,0,3,0
summit,0,3,0
to,0,3,0
Thebe's,0,3,0
house,0,3,0
for,0,3,0
some,0,3,0
gymnastics,0,3,1
"Fantastic,",0,3,0
I,0,3,0
backflip,0,3,0
on,0,3,0
this,0,3,0
overcome,1,3,0
B,0,3,1
"creator,",0,3,0
we,0,3,0
running,0,3,0
shit,0,3,0
corresponding,0,3,0
the,0,3,0
Dingleberries,0,3,0
on,0,3,0
four,0,3,0
cheetahs,0,3,1
roll,0,3,0
colder,0,3,0
than,0,3,0
Papa,0,3,0
"Joe's,",0,3,0
primitive,0,3,0
Domino's,0,3,1
(Fuck,0,3,0
"it,",0,3,0
"whatever,",0,3,0
um),0,3,1
Trashwang,0,3,0
scratched,0,3,0
limits,0,3,0
the,0,3,0
knucks,0,3,1
Got,0,3,0
some,0,3,0
solitary,0,3,0
route,0,3,0
"tickets,",0,3,0
I,0,3,0
should,0,3,0
procure,0,3,0
that,0,3,0
up,0,3,1
"propel,",0,3,0
through,0,3,0
of,0,3,0
puppy,0,3,0
signs,0,3,0
plastered,0,3,0
on,0,3,0
the,0,3,0
truck,0,3,1
Then,0,3,0
observe,1,3,0
how,0,3,0
uncertain,0,3,0
of,0,3,0
they,0,3,0
fans,0,3,0
could,0,3,0
penetrating,0,3,0
internally,0,3,0
the,0,3,0
trunk,0,3,1
"Agitate,",1,3,0
over,0,3,0
the,0,3,0
microwave,0,3,0
and,0,3,0
the,0,3,0
cannabis,0,3,1
Try,0,3,0
to,0,3,0
dispose,0,3,0
the,0,3,0
van,0,3,0
and,0,3,0
the,0,3,0
undivided,0,3,0
band,0,3,0
to,0,3,0
Canada,0,3,1
Fuck,0,3,0
the,0,3,0
seize,1,3,0
tongue,0,3,0
and,0,3,0
the,0,3,0
"venues,",0,3,0
they,0,3,0
can't,0,3,0
be,0,3,0
us,0,3,1
They,0,3,0
can't,0,3,0
rest,0,3,0
us,0,3,0
including,0,3,0
fruits,0,3,0
that,0,3,0
Frank's,0,3,0
channeling,0,3,1
The,0,3,0
Ku,0,3,0
Klux,0,3,0
Klan,0,3,0
discriminate,1,3,0
me,0,3,0
and,0,3,0
my,0,3,0
managers,0,3,1
"Preserve,",0,3,0
thank,0,3,0
me,0,3,0
when,0,3,0
they,0,3,0
request,0,3,0
where,0,3,0
the,0,3,0
Five,0,3,0
Panels,0,3,0
is,0,3,1
"Man,",0,3,0
I,0,3,0
suck,0,3,0
"now,",0,3,0
I,0,3,0
ain't,0,3,0
contented,0,3,0
dope,0,3,1
release;,1,3,0
Chris,0,3,0
and,0,3,0
Rihanna's,0,3,0
fuckin',0,3,0
penetrating,0,3,0
so,0,3,0
there's,0,3,0
unruffled,0,3,0
confidence,0,3,1
"About,",1,4,0
filling,0,4,0
my,0,4,0
reputation,0,4,0
of,0,4,0
whore,0,4,0
beaters,0,4,1
Soared,0,4,0
to,0,4,0
Taco,0,4,0
Bell,0,4,0
and,0,4,0
I,0,4,0
ordered,0,4,0
some,0,4,0
gorditas,0,4,0
"(Mmm,",0,4,0
that's,0,4,0
adieu,0,4,1
Wanted,0,4,0
four,0,4,0
"more,",0,4,0
ordered,0,4,0
"'em,",0,4,0
didn't,0,4,0
eat,0,4,0
'em,0,4,1
Then,0,4,0
summit,0,4,0
to,0,4,0
Thebe's,0,4,0
house,0,4,0
for,0,4,0
some,0,4,0
gymnastics,0,4,1
"Fantastic,",0,4,0
I,0,4,0
backflip,0,4,0
on,0,4,0
this,0,4,0
conquer,1,4,0
B,0,4,1
"creator,",0,4,0
we,0,4,0
running,0,4,0
shit,0,4,0
corresponding,0,4,0
the,0,4,0
Dingleberries,0,4,0
on,0,4,0
four,0,4,0
cheetahs,0,4,1
roll,0,4,0
colder,0,4,0
than,0,4,0
Papa,0,4,0
"Joe's,",0,4,0
primitive,0,4,0
Domino's,0,4,1
(Fuck,0,4,0
"it,",0,4,0
"whatever,",0,4,0
um),0,4,1
Trashwang,0,4,0
scratched,0,4,0
limits,0,4,0
the,0,4,0
knucks,0,4,1
Got,0,4,0
some,0,4,0
solitary,0,4,0
route,0,4,0
"tickets,",0,4,0
I,0,4,0
should,0,4,0
procure,0,4,0
that,0,4,0
up,0,4,1
"propel,",0,4,0
through,0,4,0
of,0,4,0
puppy,0,4,0
signs,0,4,0
plastered,0,4,0
on,0,4,0
the,0,4,0
truck,0,4,1
Then,0,4,0
remark,1,4,0
how,0,4,0
uncertain,0,4,0
of,0,4,0
they,0,4,0
fans,0,4,0
could,0,4,0
penetrating,0,4,0
internally,0,4,0
the,0,4,0
trunk,0,4,1
"Disturb,",1,4,0
over,0,4,0
the,0,4,0
microwave,0,4,0
and,0,4,0
the,0,4,0
cannabis,0,4,1
Try,0,4,0
to,0,4,0
dispose,0,4,0
the,0,4,0
van,0,4,0
and,0,4,0
the,0,4,0
undivided,0,4,0
band,0,4,0
to,0,4,0
Canada,0,4,1
Fuck,0,4,0
the,0,4,0
seize,0,4,0
tongue,0,4,0
and,0,4,0
the,0,4,0
"venues,",0,4,0
they,0,4,0
can't,0,4,0
be,0,4,0
us,0,4,1
They,0,4,0
can't,0,4,0
rest,0,4,0
us,0,4,0
including,0,4,0
fruits,0,4,0
that,0,4,0
Frank's,0,4,0
channeling,0,4,1
The,0,4,0
Ku,0,4,0
Klux,0,4,0
Klan,0,4,0
discriminate,0,4,0
me,0,4,0
and,0,4,0
my,0,4,0
managers,0,4,1
"Preserve,",0,4,0
thank,0,4,0
me,0,4,0
when,0,4,0
they,0,4,0
request,0,4,0
where,0,4,0
the,0,4,0
Five,0,4,0
Panels,0,4,0
is,0,4,1
"Man,",0,4,0
I,0,4,0
suck,0,4,0
"now,",0,4,0
I,0,4,0
ain't,0,4,0
contented,0,4,0
dope,0,4,1
release;,0,4,0
Chris,0,4,0
and,0,4,0
Rihanna's,0,4,0
fuckin',0,4,0
penetrating,0,4,0
so,0,4,0
there's,0,4,0
unruffled,0,4,0
confidence,0,4,1
"Concerning,",1,5,0
filling,0,5,0
my,0,5,0
reputation,0,5,0
of,0,5,0
whore,0,5,0
beaters,0,5,1
Soared,0,5,0
to,0,5,0
Taco,0,5,0
Bell,0,5,0
and,0,5,0
I,0,5,0
ordered,0,5,0
some,0,5,0
gorditas,0,5,0
"(Mmm,",0,5,0
that's,0,5,0
adieu,0,5,1
Wanted,0,5,0
four,0,5,0
"more,",0,5,0
ordered,0,5,0
"'em,",0,5,0
didn't,0,5,0
eat,0,5,0
'em,0,5,1
Then,0,5,0
summit,0,5,0
to,0,5,0
Thebe's,0,5,0
house,0,5,0
for,0,5,0
some,0,5,0
gymnastics,0,5,1
"Fantastic,",0,5,0
I,0,5,0
backflip,0,5,0
on,0,5,0
this,0,5,0
overcome,1,5,0
B,0,5,1
"creator,",0,5,0
we,0,5,0
running,0,5,0
shit,0,5,0
corresponding,0,5,0
the,0,5,0
Dingleberries,0,5,0
on,0,5,0
four,0,5,0
cheetahs,0,5,1
roll,0,5,0
colder,0,5,0
than,0,5,0
Papa,0,5,0
"Joe's,",0,5,0
primitive,0,5,0
Domino's,0,5,1
(Fuck,0,5,0
"it,",0,5,0
"whatever,",0,5,0
um),0,5,1
Trashwang,0,5,0
scratched,0,5,0
limits,0,5,0
the,0,5,0
knucks,0,5,1
Got,0,5,0
some,0,5,0
solitary,0,5,0
route,0,5,0
"tickets,",0,5,0
I,0,5,0
should,0,5,0
procure,0,5,0
that,0,5,0
up,0,5,1
"propel,",0,5,0
through,0,5,0
of,0,5,0
puppy,0,5,0
signs,0,5,0
plastered,0,5,0
on,0,5,0
the,0,5,0
truck,0,5,1
Then,0,5,0
comment,1,5,0
how,0,5,0
uncertain,0,5,0
of,0,5,0
they,0,5,0
fans,0,5,0
could,0,5,0
penetrating,0,5,0
internally,0,5,0
the,0,5,0
trunk,0,5,1
"stir,",1,5,0
over,0,5,0
the,0,5,0
microwave,0,5,0
and,0,5,0
the,0,5,0
cannabis,0,5,1
Try,0,5,0
to,0,5,0
dispose,0,5,0
the,0,5,0
van,0,5,0
and,0,5,0
the,0,5,0
undivided,0,5,0
band,0,5,0
to,0,5,0
Canada,0,5,1
Fuck,0,5,0
the,0,5,0
seize,0,5,0
tongue,0,5,0
and,0,5,0
the,0,5,0
"venues,",0,5,0
they,0,5,0
can't,0,5,0
be,0,5,0
us,0,5,1
They,0,5,0
can't,0,5,0
rest,0,5,0
us,0,5,0
including,0,5,0
fruits,0,5,0
that,0,5,0
Frank's,0,5,0
channeling,0,5,1
The,0,5,0
Ku,0,5,0
Klux,0,5,0
Klan,0,5,0
discriminate,0,5,0
me,0,5,0
and,0,5,0
my,0,5,0
managers,0,5,1
"Preserve,",0,5,0
thank,0,5,0
me,0,5,0
when,0,5,0
they,0,5,0
request,0,5,0
where,0,5,0
the,0,5,0
Five,0,5,0
Panels,0,5,0
is,0,5,1
"Man,",0,5,0
I,0,5,0
suck,0,5,0
"now,",0,5,0
I,0,5,0
ain't,0,5,0
contented,0,5,0
dope,0,5,1
release;,0,5,0
Chris,0,5,0
and,0,5,0
Rihanna's,0,5,0
fuckin',0,5,0
penetrating,0,5,0
so,0,5,0
there's,0,5,0
unruffled,0,5,0
confidence,0,5,1
